top - 08:00:31 up 2 days, 19:37,  0 users,  load average: 73.69, 38.27, 21.39
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.5 us,  0.3 sy,  0.0 ni, 61.4 id,  0.0 wa,  0.6 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141523.+free,  97556.3 used, 824105.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429773.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002820 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:05.06 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:01:15 up 2 days, 19:38,  0 users,  load average: 94.79, 48.80, 25.75
Threads: 119 total,   1 running, 118 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.5 us,  0.5 sy,  0.0 ni, 61.4 id,  0.0 wa,  0.5 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141669.+free,  97407.8 used, 824107.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429921.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g R  83.0   3.3   4:33.35 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g S  72.0   3.3   2:07.42 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g S  72.0   3.3   2:07.48 VLLM::W+
4007189 root      20   0  523.6g  67.3g  64.7g S  72.0   3.3   2:07.47 VLLM::W+
4007191 root      20   0  523.6g  67.3g  64.7g S  72.0   3.3   2:07.48 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g S  72.0   3.3   2:07.59 VLLM::W+
4007194 root      20   0  523.6g  67.3g  64.7g S  72.0   3.3   2:07.36 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g S  71.0   3.3   2:07.42 VLLM::W+
4007188 root      20   0  523.6g  67.3g  64.7g S  71.0   3.3   2:07.55 VLLM::W+
4007190 root      20   0  523.6g  67.3g  64.7g S  71.0   3.3   2:07.42 VLLM::W+
4007195 root      20   0  523.6g  67.3g  64.7g S  71.0   3.3   2:07.45 VLLM::W+
4007196 root      20   0  523.6g  67.3g  64.7g S  71.0   3.3   2:07.50 VLLM::W+
4007197 root      20   0  523.6g  67.3g  64.7g S  71.0   3.3   2:07.52 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g S  70.0   3.3   2:07.51 VLLM::W+
4007177 root      20   0  523.6g  67.3g  64.7g S  13.0   3.3   0:17.79 VLLM::W+
4000559 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000566 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000571 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000576 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000581 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000588 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000593 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000598 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000603 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000609 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000614 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000620 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000622 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000771 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4001061 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001062 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001063 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001064 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001065 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001066 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 python
4001067 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001068 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4001069 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001070 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001071 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001073 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.10 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.62 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.60 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.66 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002820 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:05.06 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:01:16 up 2 days, 19:38,  0 users,  load average: 94.79, 48.80, 25.75
Threads: 119 total,  13 running, 106 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.5 us,  0.5 sy,  0.0 ni, 62.3 id,  0.0 wa,  0.6 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141703.+free,  97374.2 used, 824106.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429955.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g S  78.2   3.3   4:34.14 VLLM::W+
4007189 root      20   0  523.6g  67.3g  64.7g R  71.3   3.3   2:08.19 VLLM::W+
4007196 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:08.21 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.12 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.12 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.18 VLLM::W+
4007188 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.25 VLLM::W+
4007190 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.12 VLLM::W+
4007191 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.18 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.21 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.29 VLLM::W+
4007197 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:08.22 VLLM::W+
4007195 root      20   0  523.6g  67.3g  64.7g R  68.3   3.3   2:08.14 VLLM::W+
4007194 root      20   0  523.6g  67.3g  64.7g R  67.3   3.3   2:08.04 VLLM::W+
4007177 root      20   0  523.6g  67.3g  64.7g S  10.9   3.3   0:17.90 VLLM::W+
4000559 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000566 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000571 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000576 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000581 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000588 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000593 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000598 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000603 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000609 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000614 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000620 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000622 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000771 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4001061 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001062 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001063 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001064 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001065 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001066 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 python
4001067 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001068 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4001069 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001070 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001071 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001073 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.10 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.62 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.60 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.66 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002820 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:05.06 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:01:17 up 2 days, 19:38,  0 users,  load average: 94.79, 48.80, 25.75
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 35.7 us,  0.6 sy,  0.0 ni, 62.9 id,  0.0 wa,  0.5 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141703.+free,  97374.2 used, 824106.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429955.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g R  80.0   3.3   4:34.94 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:08.81 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:08.81 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:08.87 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:08.90 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:08.98 VLLM::W+
